id	name	score
DB12698	ibalizumab	0.08394349916316472
DB04835	maraviroc	0.0565059770033033
DB11817	baricitinib	0.04741200749321819
DB08877	ruxolitinib	0.04700782655922535
DB08895	tofacitinib	0.047007826559225294
DB00452	Framycetin	0.04511041081410492
DB08908	dimethyl-fumarate	0.022239303602227183
DB06809	plerixafor	0.02148050638960291
chlormadinone-acetate		0.015086081451283857
DB00378	dydrogesterone	0.015086081451283855
DB00717	norethindrone	0.015086081451283855
DB12010	fostamatinib	0.014074073552742952
DB00603	medroxyprogesterone acetate	0.011764995660886585
DB00304	desogestrel	0.01176499566088658
DB00823	ethynodiol-diacetate	0.011764995660886575
DB00351	megestrol acetate	0.011592138485985464
megestrol-acetate		0.011592138485985464
DB00764	mometasone	0.011592138485985453
DB09123	dienogest	0.01124057915524878
arsenic-trioxide		0.010780341857086912
DB00957	norgestimate	0.010250891456718519
DB01169	Arsenic trioxide	0.010183728004713436
DB00136	calcitriol	0.010132996893540393
DB08867	ulipristal	0.01013153751091972
DB00307	bexarotene	0.009882606959790385
DB00737	meclizine	0.00955453772328166
DB01620	pheniramine	0.009554537723281659
DB01431	allylestrenol	0.008990466386698917
DB01395	drospirenone	0.008790634651766561
DB06713	norelgestromin	0.008699471541095509
DB06151	acetylcysteine	0.008640491571905842
DB09389	norgestrel	0.008628617087273523
DB02709	resveratrol	0.008502284262534302
DB09371	noretynodrel	0.008320364897564759
DB06401	bazedoxifene	0.0083056084102732
estropipate		0.008305608410273198
DB00947	fulvestrant	0.008305608410273196
DB04938	ospemifene	0.008305608410273195
DB00834	mifepristone	0.008220506601211515
DB00588	fluticasone propionate	0.00803743651062911
DB00799	tazarotene	0.007916628121313572
DB01393	bezafibrate	0.007893618871040082
DB01406	danazol	0.007743190706177565
DB08604		0.007578837653366783
DB00852	Pseudoephedrine	0.0074904137352309556
DB00412	Rosiglitazone	0.007403675989616618
DB00366	doxylamine	0.007347421316180482
DB11619	gestrinone	0.007342364703816623
DB00188	bortezomib	0.007149274236631239
DB00367	levonorgestrel	0.007113184181899267
DB06616	bosutinib	0.006988935553156636
DB00481	raloxifene	0.006988258877133242
DB00459	acitretin	0.006710415213123036
DB00648	mitotane	0.006608719196597989
DB05521	telaprevir	0.0066044401323682314
DB06202	lasofoxifene	0.0065528496946542225
DB09064	ciprofibrate	0.006501299068164695
DB04519	octanoic acid	0.006501299068164694
DB08983	etofibrate	0.006501299068164694
DB00255	Diethylstilbestrol	0.006469767791487466
DB00977	ethinyl-estradiol	0.006455735491657896
DB00020	sargramostim	0.006435667205188365
DB00210	adapalene	0.006432420859035254
DB08930	doluregravir	0.006394199336535502
DB02546	vorinostat	0.006368812721674267
DB09091	Tixocortol	0.006342782359699498
DB01436	alfacalcidol	0.006291236820161679
DB01593	zinc	0.006257832024638315
DB06603	panobinostat	0.006239002717230078
DB05015	belinostat	0.006239002717230076
DB06710	Methyltestosterone	0.0062247518571623035
DB00523	Alitretinoin	0.006175195870250155
DB00746	deferoxamine-mesylate	0.006135571403545084
DB06782	dimercaprol	0.006135571403545083
DB09029	secukinumab	0.006052025819894252
DB04115		0.005996090136251997
DB09331	daratumumab	0.0059882502694060405
DB00755	tretinoin	0.005981338459993071
DB04575	quinestrol	0.005974422522535502
DB00286	Conjugated Estrogens	0.005974422522535502
DB01357	mestranol	0.005974422522535501
DB09070	tibolone	0.005974422522535499
DB12023	benralizumab	0.0059627674560092485
DB01296	glucosamine	0.005948729093520313
DB00499	flutamide	0.005932901397905752
cyclosporin-a		0.005897396787663894
DB00060	INTERFERON BETA-1A,RECOMBINANT	0.005896756565797806
DB00008	Peginterferon alfa-2a	0.005896756565797803
DB00105		0.005896756565797802
DB00069		0.0058967565657978005
DB00034	Interferon Alfa-2a	0.0058967565657978005
DB00022	Peginterferon alfa-2b	0.0058967565657978
DB00068	Interferon beta-1b	0.005896756565797799
DB06176	romidepsin	0.005842409321222675
DB01108	trilostane	0.005829220971836939
DB00836	loperamide	0.0057850133975276465
DB00945	aspirin	0.00573621204397815
DB00162	retinol	0.005720950746578707
DB00180	flunisolide	0.005690176478379227
prednisolone-sodium-phosphate		0.005690176478379227
prednisolone-acetate		0.005690176478379227
DB00240	ALCLOMETASONE	0.005690176478379226
hydrocortisone-butyrate		0.005690176478379226
methylprednisolone-aceponate		0.005690176478379226
DB00253	medrysone	0.005690176478379226
DB00443	betamethasone	0.005690176478379226
DB08906	fluticasone furoate	0.005690176478379226
clobetasone-butyrate		0.005690176478379226
DB00596	halobetasol	0.005690176478379226
DB00873	loteprednol	0.005690176478379226
DB00838	CLOCORTOLONE	0.005690176478379226
DB00591	Fluocinolone Acetonide	0.005690176478379226
cortisone		0.005690176478379226
DB00324	fluorometholone	0.005690176478379224
DB00959	methylprednisolone	0.005690176478379224
DB01222	budesonide	0.005690176478379224
DB00394	beclomethasone-dipropionate	0.005690176478379224
DB01380	cortisone-acetate	0.005690176478379224
DB00223	DIFLORASONE	0.005690176478379224
dexamethasone-sodium-phosphate		0.005690176478379224
DB01026	ketoconazole	0.005683121880489599
falecalcitriol		0.005663053002027928
DB01070	dihydrotachysterol	0.005663053002027928
